 Line  Address  Opcode               Disassembly              
   584   048E    C0AA  MOVFF 0xaa, 0xfe6                      
   585   0490    FFE6  NOP                                    
   586   0492    EC14  CALL 0xc28, 0                          
   587   0494    F006  NOP                                    
   588   0496    6E14  MOVWF 0x14, ACCESS                     
   589   0498    0E08  MOVLW 0x8                              
   590   049A    5CE1  SUBWF 0xfe1, W, ACCESS                 
   591   049C    E301  BNC 0x4a0                              
   592   049E    D200  BRA 0x8a0                              
   593   04A0    D1FD  BRA 0x89c                              
   594   04A2    0E0A  MOVLW 0xa                              
   595   04A4    6E08  MOVWF 0x8, ACCESS                      
   596   04A6    6A09  CLRF 0x9, ACCESS                       
   597   04A8    C0A9  MOVFF 0xa9, 0xd                        
   598   04AA    F00D  NOP                                    
   599   04AC    C0AA  MOVFF 0xaa, 0xe                        
   600   04AE    F00E  NOP                                    
   601   04B0    ECD1  CALL 0x21a2, 0                         
   602   04B2    F010  NOP                                    
   603   04B4    C006  MOVFF 0x6, 0xa9                        
   604   04B6    F0A9  NOP                                    
   605   04B8    C007  MOVFF 0x7, 0xaa                        
   606   04BA    F0AA  NOP                                    
   607   04BC    0E64  MOVLW 0x64                             
   608   04BE    6E0D  MOVWF 0xd, ACCESS                      
   609   04C0    6A0E  CLRF 0xe, ACCESS                       
   610   04C2    C006  MOVFF 0x6, 0x8                         
   611   04C4    F008  NOP                                    
   612   04C6    C007  MOVFF 0x7, 0x9                         
   613   04C8    F009  NOP                                    
   614   04CA    EC74  CALL 0x22e8, 0                         
   615   04CC    F011  NOP                                    
   616   04CE    C004  MOVFF 0x4, 0xa9                        
   617   04D0    F0A9  NOP                                    
   618   04D2    C005  MOVFF 0x5, 0xaa                        
   619   04D4    F0AA  NOP                                    
   620   04D6    0EFD  MOVLW 0xfd                             
   621   04D8    50DB  MOVF 0xfdb, W, ACCESS                  
   622   04DA    0FD0  ADDLW 0xd0                             
   623   04DC    6E14  MOVWF 0x14, ACCESS                     
   624   04DE    6A15  CLRF 0x15, ACCESS                      
   625   04E0    50E8  MOVF 0xfe8, W, ACCESS                  
   626   04E2    0100  MOVLB 0                                
   627   04E4    27A9  ADDWF 0xa9, F, BANKED                  
   628   04E6    5015  MOVF 0x15, W, ACCESS                   
   629   04E8    23AA  ADDWFC 0xaa, F, BANKED                 
   630   04EA    0E10  MOVLW 0x10                             
   631   04EC    80D8  BSF 0xfd8, 0, ACCESS                   
   632   04EE    55A9  SUBFWB 0xa9, W, BANKED                 
   633   04F0    0E00  MOVLW 0                                
   634   04F2    55AA  SUBFWB 0xaa, W, BANKED                 
   635   04F4    E205  BC 0x500                               
   636   04F6    0E0A  MOVLW 0xa                              
   637   04F8    5FA9  SUBWF 0xa9, F, BANKED                  
   638   04FA    0E00  MOVLW 0                                
   639   04FC    5BAA  SUBWFB 0xaa, F, BANKED                 
   640   04FE    D7F5  BRA 0x4ea                              
   641   0500    51B2  MOVF 0xb2, W, BANKED                   
   642   0502    6EE6  MOVWF 0xfe6, ACCESS                    
   643   0504    6AE6  CLRF 0xfe6, ACCESS                     
   644   0506    51B1  MOVF 0xb1, W, BANKED                   
   645   0508    6EE6  MOVWF 0xfe6, ACCESS                    
   646   050A    6AE6  CLRF 0xfe6, ACCESS                     
   647   050C    51B0  MOVF 0xb0, W, BANKED                   
   648   050E    6EE6  MOVWF 0xfe6, ACCESS                    
   649   0510    6AE6  CLRF 0xfe6, ACCESS                     
   650   0512    C0A9  MOVFF 0xa9, 0xfe6                      
   651   0514    FFE6  NOP                                    
   652   0516    C0AA  MOVFF 0xaa, 0xfe6                      
   653   0518    FFE6  NOP                                    
   654   051A    EC14  CALL 0xc28, 0                          
   655   051C    F006  NOP                                    
   656   051E    6E14  MOVWF 0x14, ACCESS                     
   657   0520    0E08  MOVLW 0x8                              
   658   0522    5CE1  SUBWF 0xfe1, W, ACCESS                 
   659   0524    E301  BNC 0x528                              
   660   0526    D1BC  BRA 0x8a0                              
   661   0528    D1B9  BRA 0x89c                              
   662   052A    0EFD  MOVLW 0xfd                             
   663   052C    50DB  MOVF 0xfdb, W, ACCESS                  
   664   052E    0A23  XORLW 0x23                             
   665   0530    E057  BZ 0x5e0                               
   666   0532    0A09  XORLW 0x9                              
   667   0534    E101  BNZ 0x538                              
   668   0536    D219  BRA 0x96a                              
   669   0538    0A6E  XORLW 0x6e                             
   670   053A    E048  BZ 0x5cc                               
   671   053C    0A07  XORLW 0x7                              
   672   053E    E101  BNZ 0x542                              
   673   0540    D22B  BRA 0x998                              
   674   0542    0A01  XORLW 0x1                              
   675   0544    E020  BZ 0x586                               
   676   0546    0A03  XORLW 0x3                              
   677   0548    E15E  BNZ 0x606                              
   678   054A    0100  MOVLB 0                                
   679   054C    0E7F  MOVLW 0x7f                             
   680   054E    5DA9  SUBWF 0xa9, W, BANKED                  
   681   0550    0E00  MOVLW 0                                
   682   0552    59AA  SUBWFB 0xaa, W, BANKED                 
   683   0554    E301  BNC 0x558                              
   684   0556    D220  BRA 0x998                              
   685   0558    2BA9  INCF 0xa9, F, BANKED                   
   686   055A    0E00  MOVLW 0                                
   687   055C    23AA  ADDWFC 0xaa, F, BANKED                 
   688   055E    51B2  MOVF 0xb2, W, BANKED                   
   689   0560    6EE6  MOVWF 0xfe6, ACCESS                    
   690   0562    6AE6  CLRF 0xfe6, ACCESS                     
   691   0564    51B1  MOVF 0xb1, W, BANKED                   
   692   0566    6EE6  MOVWF 0xfe6, ACCESS                    
   693   0568    6AE6  CLRF 0xfe6, ACCESS                     
   694   056A    51B0  MOVF 0xb0, W, BANKED                   
   695   056C    6EE6  MOVWF 0xfe6, ACCESS                    
   696   056E    6AE6  CLRF 0xfe6, ACCESS                     
   697   0570    C0A9  MOVFF 0xa9, 0xfe6                      
   698   0572    FFE6  NOP                                    
   699   0574    C0AA  MOVFF 0xaa, 0xfe6                      
   700   0576    FFE6  NOP                                    
   701   0578    EC14  CALL 0xc28, 0                          
   702   057A    F006  NOP                                    
   703   057C    6E14  MOVWF 0x14, ACCESS                     
   704   057E    0E08  MOVLW 0x8                              
   705   0580    5CE1  SUBWF 0xfe1, W, ACCESS                 
   706   0582    E221  BC 0x5c6                               
   707   0584    D01E  BRA 0x5c2                              
   708   0586    0100  MOVLB 0                                
   709   0588    0E00  MOVLW 0                                
   710   058A    80D8  BSF 0xfd8, 0, ACCESS                   
   711   058C    55A9  SUBFWB 0xa9, W, BANKED                 
   712   058E    0E00  MOVLW 0                                
   713   0590    55AA  SUBFWB 0xaa, W, BANKED                 
   714   0592    E301  BNC 0x596                              
